category,product_name,size,size_ml
BEER,AMSTEL,650,650
BEER,BACARDI + CRANBERRY,275,275
BEER,BACARDI + ORANGE,275,275
BEER,BACARDI LEMONARDE,275,275
BEER,BREEZER BLACK BURRY,275,275
BEER,BREEZER BLUE BERRY,275,275
BEER,BREEZER JAMAICA,275,275
BEER,BREEZER MANGO PEACH,275,275
BEER,BREEZER TANGY CRAN,275,275
BEER,BREEZER WATERMELON,275,275
BEER,BUDWEISER PREMIUM,500,500
BEER,BUDWEISER PREMIUM,650,650
BEER,BUDWESIER MAGUM,500,500
BEER,BUDWESIER MAGUM,650,650
BEER,BULLET,500,500
BEER,BULLET,650,650
BEER,CARLSBERG ELEPHANT,500,500
BEER,CARLSBERG ELEPHANT,650,650
BEER,CARLSBERG SMOOTH,650,650
BEER,HAYWARDS 5000,650,650
BEER,HEIN KEIN BEER,650,650
BEER,KING FISHER PREMIUM,500,500
BEER,KING FISHER PREMIUM,650,650
BEER,KING FISHER STRONG,PINT,
BEER,KING FISHER STRONG,330,330
BEER,KING FISHER STRONG,500,500
BEER,KING FISHER STRONG,650,650
BEER,KING FISHER ULTRA,650,650
BEER,KING FISHER ULTRA MAX,650,650
BEER,KNOCK OUT,500,500
BEER,KNOCK OUT,650,650
BEER,LEGEND,330,330
BEER,LEGEND,500,500
BEER,LEGEND,650,650
BEER,POWER COOL,330,330
BEER,POWER COOL,500,500
BEER,POWER COOL,650,650
BEER,ROYAL CHALLENGE BEER,330,330
BEER,ROYAL CHALLENGE BEER,500,500
BEER,ROYAL CHALLENGE BEER,650,650
BEER,SUNNY BEACHES,500,500
BEER,SUNNY BEACHES,650,650
BEER,TOBORG CLASSIC,650,650
BEER,TOBORG GREEN,650,650
BEER,TOBORG STRONG,PINT,
BEER,TOBORG STRONG,500,500
BEER,TOBORG STRONG,650,650
CARBONATED_WINE,BIG BRO,650,650
CARBONATED_WINE,BRO CODE,330,330
GIN,CARNIVALGIN,90,90
GIN,CARNIVALGIN,180,180
GIN,CARNIVALGIN,750,750
GIN,MAJIC GIN,90,90
GIN,TEQUILA,60,60
GIN,TEQUILA,180,180
GIN,TEQUILA,750,750
RUM,AMRUTH XXX RUM,90,90
RUM,BAG PIPER XXX,90,90
RUM,BAG PIPER XXX,180,180
RUM,CARNIVAL XXX,90,90
RUM,CARNIVAL XXX,180,180
RUM,HERCULES DELUXE 3X,90,90
RUM,HERCULES DELUXE 3X,180,180
RUM,MC NO 1 CLASSIC,90,90
RUM,MC NO 1 CLASSIC,180,180
RUM,OLD MONK RUM,90,90
RUM,OLD MONK RUM,180,180
RUM,OLD MONK RUM,375,375
RUM,OLD MONK RUM,750,750
VODKA,MAGIC MOMENTS,90,90
VODKA,MAGIC MOMENTS,180,180
VODKA,MAGIC MOMENTS,750,750
VODKA,MAGIC MOMENTS GREEN,180,180
VODKA,MUSCOVY VODKA,90,90
VODKA,MUSCOVY VODKA,180,180
VODKA,ROMANOV VODKA,180,180
VODKA,SMIRN OFF GREEN MANGO,180,180
VODKA,SMIRNOFF VODKA,60,60
VODKA,SMIRNOFF VODKA,180,180
VODKA,SMIRNOFF VODKA,750,750
WHISKY,100 PIPERS,60,60
WHISKY,100 PIPERS,180,180
WHISKY,100 PIPERS,750,750
WHISKY,8 PM,90,90
WHISKY,8 PM,180,180
WHISKY,8 PM,375,375
WHISKY,8 PM,750,750
WHISKY,AFTER DARK,90,90
WHISKY,AFTER DARK,180,180
WHISKY,BANGALORE WHISKY,90,90
WHISKY,BLACK & WHITE,60,60
WHISKY,BLACK & WHITE,180,180
WHISKY,BLACK & WHITE,750,750
WHISKY,BLACK DOG,60,60
WHISKY,BLACK DOG,180,180
WHISKY,BLACK DOG,750,750
WHISKY,BLACK DOG TRIPLE GOLD,60,60
WHISKY,BLACK DOG TRIPLE GOLD,180,180
WHISKY,BLACK DOG TRIPLE GOLD,750,750
WHISKY,BLENDORS PRIDE WHISKY,60,60
WHISKY,BLENDORS PRIDE WHISKY,180,180
WHISKY,BLENDORS PRIDE WHISKY,750,750
WHISKY,DK,90,90
WHISKY,DK,180,180
WHISKY,DSP BLACK,90,90
WHISKY,DSP BLACK,180,180
WHISKY,DSP BLACK,375,375
WHISKY,DSP BLACK,750,750
WHISKY,GOLD CUP,90,90
WHISKY,GOLD CUP,180,180
WHISKY,GOLDEN TOUCH WHISKY,750,750
WHISKY,HAYWARDS,90,90
WHISKY,HAYWARDS,180,180
WHISKY,HAYWARDS,375,375
WHISKY,HAYWARDS,750,750
WHISKY,IMPERIAL BLUE,90,90
WHISKY,IMPERIAL BLUE,180,180
WHISKY,IMPERIAL BLUE,375,375
WHISKY,IMPERIAL BLUE,750,750
WHISKY,KERALA MALT WHISKY,90,90
WHISKY,KERALA MALT WHISKY,180,180
WHISKY,MAGIC WHISKY,90,90
WHISKY,MAQUINTOSH,90,90
WHISKY,MAQUINTOSH,180,180
WHISKY,MC LUXURY,90,90
WHISKY,MC LUXURY,180,180
WHISKY,MC LUXURY,375,375
WHISKY,MC LUXURY,750,750
WHISKY,MC WHISKY,90,90
WHISKY,MC WHISKY,180,180
WHISKY,MC WHISKY,375,375
WHISKY,MC WHISKY,750,750
WHISKY,O.C.WHISKY,90,90
WHISKY,O.C.WHISKY,180,180
WHISKY,OLD GRAIN WHISKY,90,90
WHISKY,OLD GRAIN WHISKY,180,180
WHISKY,OLD TAVERN,90,90
WHISKY,OLD TAVERN,180,180
WHISKY,OLD TAVERN,375,375
WHISKY,OLD TAVERN,750,750
WHISKY,ORIGINAL CHOICE GOLD,90,90
WHISKY,ORIGINAL TRAVELLER,90,90
WHISKY,ORIGINAL TRAVELLER,180,180
WHISKY,ROYAL CHALLENGE,180,180
WHISKY,ROYAL CHALLENGE,375,375
WHISKY,ROYAL CHALLENGE,750,750
WHISKY,ROYAL RANTHAMBORE,60,60
WHISKY,ROYAL STAG,60,60
WHISKY,ROYAL STAG,90,90
WHISKY,ROYAL STAG,150,150
WHISKY,ROYAL STAG,180,180
WHISKY,ROYAL STAG,375,375
WHISKY,ROYAL STAG,750,750
WHISKY,ROYAL STAG DOUBLE BLAC,750,750
WHISKY,TEACHER'S WHISKY,60,60
WHISKY,VAT 69 WHISKY,60,60
WINE,GOANAS WINE,180,180
WINE,GOANAS WINE,750,750
WINE,LANGOOR WINE,750,750
WINE,MAJIC PORT WINE,180,180
WINE,MAJIC PORT WINE,750,750
WINE,RICO SPIN,180,180
WINE,RICO SPIN,750,750
